home,away,home_goals,away_goals,date
villarreal,athletic bilbao,0,0,2025-05-09 00:00:00.000000
villarreal,sevilla,0,0,2025-05-10 00:00:00.000000
villarreal,girona,0,0,2025-05-11 00:00:00.000000
villarreal,valencia,0,1,2025-05-12 00:00:00.000000
villarreal,mallorca,0,0,2025-05-13 00:00:00.000000
villarreal,las palmas,0,1,2025-05-14 00:00:00.000000
villarreal,getafe,1,1,2024-01-01 00:00:00.000000
villarreal,rayo vallecano,1,0,2024-01-02 00:00:00.000000
villarreal,osasuna,1,0,2024-01-03 00:00:00.000000
villarreal,celta vigo,1,1,2024-01-04 00:00:00.000000
villarreal,alaves,0,1,2024-01-05 00:00:00.000000
villarreal,leganes,1,2,2024-01-06 00:00:00.000000
villarreal,espanyol,0,1,2024-01-07 00:00:00.000000
villarreal,valladolid,1,0,2024-01-08 00:00:00.000000
athletic bilbao,sevilla,1,0,2024-01-09 00:00:00.000000
athletic bilbao,girona,1,1,2024-01-10 00:00:00.000000
athletic bilbao,valencia,0,0,2024-01-11 00:00:00.000000
athletic bilbao,mallorca,0,0,2024-01-12 00:00:00.000000
athletic bilbao,las palmas,0,0,2024-01-13 00:00:00.000000
athletic bilbao,getafe,1,0,2024-01-14 00:00:00.000000
athletic bilbao,rayo vallecano,0,0,2024-01-15 00:00:00.000000
athletic bilbao,osasuna,0,0,2024-01-16 00:00:00.000000
athletic bilbao,celta vigo,2,0,2024-01-17 00:00:00.000000
athletic bilbao,alaves,0,0,2024-01-18 00:00:00.000000
athletic bilbao,leganes,1,0,2024-01-19 00:00:00.000000
athletic bilbao,espanyol,1,0,2024-01-20 00:00:00.000000
athletic bilbao,valladolid,2,0,2024-01-21 00:00:00.000000
sevilla,girona,0,1,2024-01-22 00:00:00.000000
sevilla,valencia,1,1,2024-01-23 00:00:00.000000
sevilla,mallorca,2,1,2024-01-24 00:00:00.000000
sevilla,las palmas,1,1,2024-01-25 00:00:00.000000
sevilla,getafe,1,0,2024-01-26 00:00:00.000000
sevilla,rayo vallecano,0,0,2024-01-27 00:00:00.000000
sevilla,osasuna,2,0,2024-01-28 00:00:00.000000
sevilla,celta vigo,1,1,2024-01-29 00:00:00.000000
sevilla,alaves,0,1,2024-01-30 00:00:00.000000
sevilla,leganes,1,0,2024-01-31 00:00:00.000000
sevilla,espanyol,1,1,2024-02-01 00:00:00.000000
sevilla,valladolid,0,1,2024-02-02 00:00:00.000000
girona,valencia,1,0,2024-02-03 00:00:00.000000
girona,mallorca,1,0,2024-02-04 00:00:00.000000
girona,las palmas,0,1,2024-02-05 00:00:00.000000
girona,getafe,1,0,2024-02-06 00:00:00.000000
girona,rayo vallecano,1,1,2024-02-07 00:00:00.000000
girona,osasuna,1,0,2024-02-08 00:00:00.000000
girona,celta vigo,1,1,2024-02-09 00:00:00.000000
girona,alaves,4,0,2024-02-10 00:00:00.000000
girona,leganes,1,0,2024-02-11 00:00:00.000000
girona,espanyol,0,1,2024-02-12 00:00:00.000000
girona,valladolid,1,0,2024-02-13 00:00:00.000000
valencia,mallorca,0,1,2024-02-14 00:00:00.000000
valencia,las palmas,1,2,2024-02-15 00:00:00.000000
valencia,getafe,0,0,2024-02-16 00:00:00.000000
valencia,rayo vallecano,1,0,2024-02-17 00:00:00.000000
valencia,osasuna,0,0,2024-02-18 00:00:00.000000
valencia,celta vigo,0,1,2024-02-19 00:00:00.000000
valencia,alaves,1,0,2024-02-20 00:00:00.000000
valencia,leganes,1,1,2024-02-21 00:00:00.000000
valencia,espanyol,0,1,2024-02-22 00:00:00.000000
valencia,valladolid,0,1,2024-02-23 00:00:00.000000
mallorca,las palmas,1,1,2024-02-24 00:00:00.000000
mallorca,getafe,1,1,2024-02-25 00:00:00.000000
mallorca,rayo vallecano,0,0,2024-02-26 00:00:00.000000
mallorca,osasuna,2,0,2024-02-27 00:00:00.000000
mallorca,celta vigo,0,1,2024-02-28 00:00:00.000000
mallorca,alaves,0,1,2024-02-29 00:00:00.000000
mallorca,leganes,2,1,2024-03-01 00:00:00.000000
mallorca,espanyol,1,0,2024-03-02 00:00:00.000000
mallorca,valladolid,1,0,2024-03-03 00:00:00.000000
las palmas,getafe,0,0,2024-03-04 00:00:00.000000
las palmas,rayo vallecano,2,3,2024-03-05 00:00:00.000000
las palmas,osasuna,1,0,2024-03-06 00:00:00.000000
las palmas,celta vigo,0,3,2024-03-07 00:00:00.000000
las palmas,alaves,1,0,2024-03-08 00:00:00.000000
las palmas,leganes,1,1,2024-03-09 00:00:00.000000
las palmas,espanyol,1,2,2024-03-10 00:00:00.000000
las palmas,valladolid,0,0,2024-03-11 00:00:00.000000
getafe,rayo vallecano,1,2,2024-03-12 00:00:00.000000
getafe,osasuna,1,0,2024-03-13 00:00:00.000000
getafe,celta vigo,1,1,2024-03-14 00:00:00.000000
getafe,alaves,0,0,2024-03-15 00:00:00.000000
getafe,leganes,1,0,2024-03-16 00:00:00.000000
getafe,espanyol,1,4,2024-03-17 00:00:00.000000
getafe,valladolid,1,0,2024-03-18 00:00:00.000000
rayo vallecano,osasuna,2,0,2024-03-19 00:00:00.000000
rayo vallecano,celta vigo,0,1,2024-03-20 00:00:00.000000
rayo vallecano,alaves,2,1,2024-03-21 00:00:00.000000
rayo vallecano,leganes,2,0,2024-03-22 00:00:00.000000
rayo vallecano,espanyol,0,0,2024-03-23 00:00:00.000000
rayo vallecano,valladolid,1,2,2024-03-24 00:00:00.000000
osasuna,celta vigo,2,2,2024-03-25 00:00:00.000000
osasuna,alaves,0,1,2024-03-26 00:00:00.000000
osasuna,leganes,2,1,2024-03-27 00:00:00.000000
osasuna,espanyol,0,2,2024-03-28 00:00:00.000000
osasuna,valladolid,1,1,2024-03-29 00:00:00.000000
celta vigo,alaves,3,1,2024-03-30 00:00:00.000000
celta vigo,leganes,1,0,2024-03-31 00:00:00.000000
celta vigo,espanyol,2,0,2024-04-01 00:00:00.000000
celta vigo,valladolid,0,0,2024-04-02 00:00:00.000000
alaves,leganes,2,2,2024-04-03 00:00:00.000000
alaves,espanyol,0,0,2024-04-04 00:00:00.000000
alaves,valladolid,0,1,2024-04-05 00:00:00.000000
leganes,espanyol,2,0,2024-04-06 00:00:00.000000
leganes,valladolid,4,2,2024-04-07 00:00:00.000000
espanyol,valladolid,1,0,2024-04-08 00:00:00.000000
guadalajara f,opponent_a,2,5,2025-11-11 00:41:43.071363
opponent_b,guadalajara f,1,4,2025-11-21 00:41:43.071363
guadalajara f,opponent_c,1,0,2025-12-01 00:41:43.071363
opponent_d,guadalajara f,1,1,2025-12-11 00:41:43.071363
guadalajara f,opponent_e,3,0,2025-12-21 00:41:43.071363
opponent_a,guadalajara f,2,0,2025-12-31 00:41:43.071363
guadalajara f,opponent_b,1,0,2026-01-10 00:41:43.071363
opponent_c,guadalajara f,1,1,2026-01-20 00:41:43.071363
guadalajara f,opponent_d,1,1,2026-01-30 00:41:43.071363
opponent_e,guadalajara f,1,1,2026-02-09 00:41:43.071363
aguilas f,opponent_a,2,0,2025-11-11 00:41:43.086464
opponent_b,aguilas f,1,1,2025-11-21 00:41:43.086464
aguilas f,opponent_c,2,1,2025-12-01 00:41:43.086464
opponent_d,aguilas f,5,2,2025-12-11 00:41:43.086464
aguilas f,opponent_e,3,1,2025-12-21 00:41:43.086464
opponent_a,aguilas f,1,0,2025-12-31 00:41:43.086464
aguilas f,opponent_b,0,1,2026-01-10 00:41:43.086464
opponent_c,aguilas f,1,2,2026-01-20 00:41:43.086464
aguilas f,opponent_d,1,2,2026-01-30 00:41:43.086464
opponent_e,aguilas f,0,3,2026-02-09 00:41:43.086464
necaxa f,opponent_a,0,2,2025-11-11 00:41:43.103413
opponent_b,necaxa f,1,1,2025-11-21 00:41:43.103413
necaxa f,opponent_c,2,2,2025-12-01 00:41:43.103413
opponent_d,necaxa f,1,1,2025-12-11 00:41:43.103413
necaxa f,opponent_e,3,1,2025-12-21 00:41:43.103413
opponent_a,necaxa f,0,1,2025-12-31 00:41:43.103413
necaxa f,opponent_b,2,1,2026-01-10 00:41:43.103413
opponent_c,necaxa f,0,1,2026-01-20 00:41:43.103413
necaxa f,opponent_d,0,0,2026-01-30 00:41:43.103413
opponent_e,necaxa f,0,0,2026-02-09 00:41:43.103413
queretaro f,opponent_a,0,3,2025-11-11 00:41:43.113742
opponent_b,queretaro f,1,0,2025-11-21 00:41:43.113742
queretaro f,opponent_c,2,1,2025-12-01 00:41:43.113742
opponent_d,queretaro f,2,1,2025-12-11 00:41:43.113742
queretaro f,opponent_e,3,1,2025-12-21 00:41:43.113742
opponent_a,queretaro f,1,1,2025-12-31 00:41:43.113742
queretaro f,opponent_b,0,4,2026-01-10 00:41:43.113742
opponent_c,queretaro f,1,1,2026-01-20 00:41:43.113742
queretaro f,opponent_d,1,1,2026-01-30 00:41:43.113742
opponent_e,queretaro f,1,0,2026-02-09 00:41:43.113742
leipzig,opponent_a,0,0,2025-11-11 00:41:43.122938
opponent_b,leipzig,3,1,2025-11-21 00:41:43.122938
leipzig,opponent_c,0,1,2025-12-01 00:41:43.122938
opponent_d,leipzig,2,4,2025-12-11 00:41:43.122938
leipzig,opponent_e,1,2,2025-12-21 00:41:43.122938
opponent_a,leipzig,1,1,2025-12-31 00:41:43.122938
leipzig,opponent_b,1,1,2026-01-10 00:41:43.122938
opponent_c,leipzig,1,1,2026-01-20 00:41:43.122938
leipzig,opponent_d,1,1,2026-01-30 00:41:43.122938
opponent_e,leipzig,2,4,2026-02-09 00:41:43.122938
dortmund,opponent_a,1,0,2025-11-11 00:41:43.138785
opponent_b,dortmund,1,1,2025-11-21 00:41:43.138785
dortmund,opponent_c,1,2,2025-12-01 00:41:43.138785
opponent_d,dortmund,0,0,2025-12-11 00:41:43.138785
dortmund,opponent_e,0,2,2025-12-21 00:41:43.138785
opponent_a,dortmund,1,4,2025-12-31 00:41:43.138785
dortmund,opponent_b,2,0,2026-01-10 00:41:43.138785
opponent_c,dortmund,1,0,2026-01-20 00:41:43.138785
dortmund,opponent_d,0,0,2026-01-30 00:41:43.138785
opponent_e,dortmund,2,0,2026-02-09 00:41:43.138785
st. pauli,opponent_a,2,4,2025-11-11 00:41:43.148843
opponent_b,st. pauli,1,0,2025-11-21 00:41:43.148843
st. pauli,opponent_c,4,2,2025-12-01 00:41:43.148843
opponent_d,st. pauli,0,1,2025-12-11 00:41:43.148843
st. pauli,opponent_e,1,2,2025-12-21 00:41:43.148843
opponent_a,st. pauli,1,1,2025-12-31 00:41:43.148843
st. pauli,opponent_b,1,2,2026-01-10 00:41:43.148843
opponent_c,st. pauli,3,1,2026-01-20 00:41:43.148843
st. pauli,opponent_d,2,1,2026-01-30 00:41:43.148843
opponent_e,st. pauli,0,0,2026-02-09 00:41:43.148843
werder bremen,opponent_a,2,0,2025-11-11 00:41:43.156658
opponent_b,werder bremen,5,0,2025-11-21 00:41:43.156658
werder bremen,opponent_c,0,0,2025-12-01 00:41:43.156658
opponent_d,werder bremen,1,0,2025-12-11 00:41:43.156658
werder bremen,opponent_e,2,0,2025-12-21 00:41:43.156658
opponent_a,werder bremen,1,0,2025-12-31 00:41:43.156658
werder bremen,opponent_b,3,0,2026-01-10 00:41:43.156658
opponent_c,werder bremen,0,1,2026-01-20 00:41:43.156658
werder bremen,opponent_d,2,2,2026-01-30 00:41:43.156658
opponent_e,werder bremen,0,3,2026-02-09 00:41:43.156658
genova,opponent_a,3,2,2025-11-11 00:41:43.167783
opponent_b,genova,1,1,2025-11-21 00:41:43.167783
genova,opponent_c,3,2,2025-12-01 00:41:43.167783
opponent_d,genova,2,3,2025-12-11 00:41:43.167783
genova,opponent_e,2,1,2025-12-21 00:41:43.167783
opponent_a,genova,0,2,2025-12-31 00:41:43.167783
genova,opponent_b,1,1,2026-01-10 00:41:43.167783
opponent_c,genova,1,2,2026-01-20 00:41:43.167783
genova,opponent_d,2,0,2026-01-30 00:41:43.167783
opponent_e,genova,2,1,2026-02-09 00:41:43.167783
torino,opponent_a,1,1,2025-11-11 00:41:43.181525
opponent_b,torino,0,2,2025-11-21 00:41:43.181525
torino,opponent_c,1,3,2025-12-01 00:41:43.181525
opponent_d,torino,1,2,2025-12-11 00:41:43.181525
torino,opponent_e,0,0,2025-12-21 00:41:43.181525
opponent_a,torino,0,1,2025-12-31 00:41:43.181525
torino,opponent_b,2,1,2026-01-10 00:41:43.181525
opponent_c,torino,1,1,2026-01-20 00:41:43.181525
torino,opponent_d,2,2,2026-01-30 00:41:43.181525
opponent_e,torino,1,1,2026-02-09 00:41:43.181525
estoril,opponent_a,1,0,2025-11-11 00:41:43.190507
opponent_b,estoril,2,0,2025-11-21 00:41:43.190507
estoril,opponent_c,0,0,2025-12-01 00:41:43.190507
opponent_d,estoril,0,3,2025-12-11 00:41:43.190507
estoril,opponent_e,2,0,2025-12-21 00:41:43.190507
opponent_a,estoril,2,2,2025-12-31 00:41:43.190507
estoril,opponent_b,3,0,2026-01-10 00:41:43.190507
opponent_c,estoril,0,3,2026-01-20 00:41:43.190507
estoril,opponent_d,2,2,2026-01-30 00:41:43.190507
opponent_e,estoril,1,1,2026-02-09 00:41:43.190507
gil vicente,opponent_a,0,2,2025-11-11 00:41:43.201449
opponent_b,gil vicente,1,1,2025-11-21 00:41:43.201449
gil vicente,opponent_c,1,0,2025-12-01 00:41:43.201449
opponent_d,gil vicente,1,3,2025-12-11 00:41:43.201449
gil vicente,opponent_e,3,1,2025-12-21 00:41:43.201449
opponent_a,gil vicente,1,0,2025-12-31 00:41:43.201449
gil vicente,opponent_b,1,0,2026-01-10 00:41:43.201449
opponent_c,gil vicente,0,2,2026-01-20 00:41:43.201449
gil vicente,opponent_d,1,1,2026-01-30 00:41:43.201449
opponent_e,gil vicente,3,0,2026-02-09 00:41:43.201449
westerlo,opponent_a,0,2,2025-11-11 00:41:43.210949
opponent_b,westerlo,0,1,2025-11-21 00:41:43.210949
westerlo,opponent_c,2,0,2025-12-01 00:41:43.210949
opponent_d,westerlo,0,1,2025-12-11 00:41:43.210949
westerlo,opponent_e,3,1,2025-12-21 00:41:43.210949
opponent_a,westerlo,0,0,2025-12-31 00:41:43.210949
westerlo,opponent_b,0,1,2026-01-10 00:41:43.210949
opponent_c,westerlo,1,1,2026-01-20 00:41:43.210949
westerlo,opponent_d,1,0,2026-01-30 00:41:43.210949
opponent_e,westerlo,0,5,2026-02-09 00:41:43.210949
charleroi,opponent_a,3,2,2025-11-11 00:41:43.218688
opponent_b,charleroi,1,2,2025-11-21 00:41:43.218688
charleroi,opponent_c,0,0,2025-12-01 00:41:43.218688
opponent_d,charleroi,0,0,2025-12-11 00:41:43.218688
charleroi,opponent_e,0,0,2025-12-21 00:41:43.218688
opponent_a,charleroi,1,3,2025-12-31 00:41:43.218688
charleroi,opponent_b,4,1,2026-01-10 00:41:43.218688
opponent_c,charleroi,0,2,2026-01-20 00:41:43.218688
charleroi,opponent_d,1,2,2026-01-30 00:41:43.218688
opponent_e,charleroi,1,1,2026-02-09 00:41:43.218688
velez,opponent_a,0,1,2025-11-11 00:41:43.228980
opponent_b,velez,2,1,2025-11-21 00:41:43.228980
velez,opponent_c,2,0,2025-12-01 00:41:43.228980
opponent_d,velez,1,1,2025-12-11 00:41:43.228980
velez,opponent_e,1,0,2025-12-21 00:41:43.228980
opponent_a,velez,5,1,2025-12-31 00:41:43.228980
velez,opponent_b,1,1,2026-01-10 00:41:43.228980
opponent_c,velez,3,0,2026-01-20 00:41:43.228980
velez,opponent_d,0,2,2026-01-30 00:41:43.228980
opponent_e,velez,0,3,2026-02-09 00:41:43.228980
river plate,opponent_a,1,0,2025-11-11 00:41:43.236735
opponent_b,river plate,1,0,2025-11-21 00:41:43.236735
river plate,opponent_c,1,0,2025-12-01 00:41:43.236735
opponent_d,river plate,1,2,2025-12-11 00:41:43.236735
river plate,opponent_e,1,1,2025-12-21 00:41:43.236735
opponent_a,river plate,1,1,2025-12-31 00:41:43.236735
river plate,opponent_b,2,1,2026-01-10 00:41:43.236735
opponent_c,river plate,1,0,2026-01-20 00:41:43.236735
river plate,opponent_d,3,1,2026-01-30 00:41:43.236735
opponent_e,river plate,6,1,2026-02-09 00:41:43.236735
houston,opponent_a,1,2,2025-11-11 00:41:43.253814
opponent_b,houston,0,0,2025-11-21 00:41:43.253814
houston,opponent_c,2,1,2025-12-01 00:41:43.253814
opponent_d,houston,0,0,2025-12-11 00:41:43.253814
houston,opponent_e,3,0,2025-12-21 00:41:43.253814
opponent_a,houston,0,4,2025-12-31 00:41:43.253814
houston,opponent_b,0,2,2026-01-10 00:41:43.253814
opponent_c,houston,3,1,2026-01-20 00:41:43.253814
houston,opponent_d,1,1,2026-01-30 00:41:43.253814
opponent_e,houston,1,0,2026-02-09 00:41:43.253814
chicago,opponent_a,0,2,2025-11-11 00:41:43.265739
opponent_b,chicago,3,0,2025-11-21 00:41:43.265739
chicago,opponent_c,1,0,2025-12-01 00:41:43.265739
opponent_d,chicago,1,0,2025-12-11 00:41:43.265739
chicago,opponent_e,3,1,2025-12-21 00:41:43.265739
opponent_a,chicago,0,1,2025-12-31 00:41:43.265739
chicago,opponent_b,1,1,2026-01-10 00:41:43.265739
opponent_c,chicago,1,1,2026-01-20 00:41:43.265739
chicago,opponent_d,1,2,2026-01-30 00:41:43.265739
opponent_e,chicago,2,1,2026-02-09 00:41:43.265739
saprissa,opponent_a,2,1,2025-11-11 00:41:43.273874
opponent_b,saprissa,0,1,2025-11-21 00:41:43.273874
saprissa,opponent_c,2,1,2025-12-01 00:41:43.273874
opponent_d,saprissa,2,1,2025-12-11 00:41:43.273874
saprissa,opponent_e,2,1,2025-12-21 00:41:43.273874
opponent_a,saprissa,1,1,2025-12-31 00:41:43.273874
saprissa,opponent_b,3,1,2026-01-10 00:41:43.273874
opponent_c,saprissa,0,0,2026-01-20 00:41:43.273874
saprissa,opponent_d,1,2,2026-01-30 00:41:43.273874
opponent_e,saprissa,0,0,2026-02-09 00:41:43.273874
alajuelense,opponent_a,0,0,2025-11-11 00:41:43.283491
opponent_b,alajuelense,2,1,2025-11-21 00:41:43.283491
alajuelense,opponent_c,2,1,2025-12-01 00:41:43.283491
opponent_d,alajuelense,1,2,2025-12-11 00:41:43.283491
alajuelense,opponent_e,0,1,2025-12-21 00:41:43.283491
opponent_a,alajuelense,0,1,2025-12-31 00:41:43.283491
alajuelense,opponent_b,0,1,2026-01-10 00:41:43.283491
opponent_c,alajuelense,2,2,2026-01-20 00:41:43.283491
alajuelense,opponent_d,1,0,2026-01-30 00:41:43.283491
opponent_e,alajuelense,2,3,2026-02-09 00:41:43.283491
union berlin,opponent_a,2,1,2025-11-11 00:41:43.292230
opponent_b,union berlin,2,3,2025-11-21 00:41:43.292230
union berlin,opponent_c,1,0,2025-12-01 00:41:43.292230
opponent_d,union berlin,1,0,2025-12-11 00:41:43.292230
union berlin,opponent_e,1,1,2025-12-21 00:41:43.292230
opponent_a,union berlin,1,3,2025-12-31 00:41:43.292230
union berlin,opponent_b,5,1,2026-01-10 00:41:43.292230
opponent_c,union berlin,1,3,2026-01-20 00:41:43.292230
union berlin,opponent_d,1,0,2026-01-30 00:41:43.292230
opponent_e,union berlin,0,5,2026-02-09 00:41:43.292230
leverkusen,opponent_a,0,3,2025-11-11 00:41:43.304819
opponent_b,leverkusen,2,0,2025-11-21 00:41:43.304819
leverkusen,opponent_c,1,1,2025-12-01 00:41:43.304819
opponent_d,leverkusen,2,3,2025-12-11 00:41:43.304819
leverkusen,opponent_e,0,1,2025-12-21 00:41:43.304819
opponent_a,leverkusen,1,0,2025-12-31 00:41:43.304819
leverkusen,opponent_b,1,0,2026-01-10 00:41:43.304819
opponent_c,leverkusen,3,1,2026-01-20 00:41:43.304819
leverkusen,opponent_d,0,2,2026-01-30 00:41:43.304819
opponent_e,leverkusen,2,2,2026-02-09 00:41:43.304819
atalanta,opponent_a,1,0,2025-11-11 00:41:43.316871
opponent_b,atalanta,1,1,2025-11-21 00:41:43.316871
atalanta,opponent_c,0,0,2025-12-01 00:41:43.316871
opponent_d,atalanta,0,0,2025-12-11 00:41:43.316871
atalanta,opponent_e,0,0,2025-12-21 00:41:43.316871
opponent_a,atalanta,2,1,2025-12-31 00:41:43.316871
atalanta,opponent_b,0,0,2026-01-10 00:41:43.316871
opponent_c,atalanta,3,3,2026-01-20 00:41:43.316871
atalanta,opponent_d,0,1,2026-01-30 00:41:43.316871
opponent_e,atalanta,1,3,2026-02-09 00:41:43.316871
napoles,opponent_a,1,3,2025-11-11 00:41:43.324055
opponent_b,napoles,1,0,2025-11-21 00:41:43.324055
napoles,opponent_c,3,0,2025-12-01 00:41:43.324055
opponent_d,napoles,0,3,2025-12-11 00:41:43.324055
napoles,opponent_e,1,2,2025-12-21 00:41:43.324055
opponent_a,napoles,4,1,2025-12-31 00:41:43.324055
napoles,opponent_b,1,1,2026-01-10 00:41:43.324055
opponent_c,napoles,0,2,2026-01-20 00:41:43.324055
napoles,opponent_d,3,1,2026-01-30 00:41:43.324055
opponent_e,napoles,0,3,2026-02-09 00:41:43.324055
estrasburgo,opponent_a,1,1,2025-11-11 00:41:43.333815
opponent_b,estrasburgo,3,0,2025-11-21 00:41:43.333815
estrasburgo,opponent_c,1,2,2025-12-01 00:41:43.333815
opponent_d,estrasburgo,2,1,2025-12-11 00:41:43.333815
estrasburgo,opponent_e,0,3,2025-12-21 00:41:43.333815
opponent_a,estrasburgo,0,3,2025-12-31 00:41:43.333815
estrasburgo,opponent_b,2,1,2026-01-10 00:41:43.333815
opponent_c,estrasburgo,0,1,2026-01-20 00:41:43.333815
estrasburgo,opponent_d,1,1,2026-01-30 00:41:43.333815
opponent_e,estrasburgo,0,0,2026-02-09 00:41:43.333815
lyon,opponent_a,0,3,2025-11-11 00:41:43.340697
opponent_b,lyon,1,2,2025-11-21 00:41:43.340697
lyon,opponent_c,2,1,2025-12-01 00:41:43.340697
opponent_d,lyon,1,3,2025-12-11 00:41:43.340697
lyon,opponent_e,2,0,2025-12-21 00:41:43.340697
opponent_a,lyon,3,2,2025-12-31 00:41:43.340697
lyon,opponent_b,0,0,2026-01-10 00:41:43.340697
opponent_c,lyon,3,1,2026-01-20 00:41:43.340697
lyon,opponent_d,1,1,2026-01-30 00:41:43.340697
opponent_e,lyon,1,2,2026-02-09 00:41:43.340697
